fi,7,heinäkuu
fi,8,elokuu
fi,9,syyskuu
fi,10,lokakuu
fi,11,marraskuu
fi,12,joulukuu
fi_fi,1,tammikuu
fi_fi,2,helmikuu
fi_fi,3,maaliskuu
fi_fi,4,huhtikuu
fi_fi,5,toukokuu
fi_fi,6,kesäkuu
fi_fi,7,heinäkuu
fi_fi,8,elokuu
fi_fi,9,syyskuu
fi_fi,10,lokakuu
fi_fi,11,marraskuu
fi_fi,12,joulukuu
fil_ph,1,Enero
fil_ph,2,Pebrero
fil_ph,3,Marso
fil_ph,4,Abril
fil_ph,5,Mayo
fil_ph,6,Hunyo
fil_ph,7,Hulyo
fil_ph,8,Agosto
fil_ph,9,Setyembre
fil_ph,10,Oktubre
fil_ph,11,Nobyembre
fil_ph,12,Disyembre
finnish,1,tammikuu
finnish,2,helmikuu
finnish,3,maaliskuu
finnish,4,huhtikuu
finnish,5,toukokuu
finnish,6,kesäkuu
finnish,7,heinäkuu
finnish,8,elokuu
finnish,9,syyskuu
finnish,10,lokakuu
finnish,11,marraskuu
finnish,12,joulukuu
fo,1,januar
fo,2,februar
fo,3,mars
fo,4,apríl
fo,5,mai
fo,6,juni
fo,7,juli
fo,8,august
fo,9,september
fo,10,oktober
fo,11,november
fo,12,desember
fo_fo,1,januar
fo_fo,2,februar
fo_fo,3,mars
fo_fo,4,apríl
fo_fo,5,mai
fo_fo,6,juni
fo_fo,7,juli
fo_fo,8,august
fo_fo,9,september
fo_fo,10,oktober
fo_fo,11,november
fo_fo,12,desember
fr,1,janvier
fr,2,février
fr,3,mars
fr,4,avril
fr,5,mai
fr,6,juin
fr,7,juillet
fr,8,août
fr,9,septembre
fr,10,octobre
fr,11,novembre
fr,12,décembre
fr_be,1,janvier
fr_be,2,février
fr_be,3,mars
fr_be,4,avril
fr_be,5,mai
fr_be,6,juin
fr_be,7,juillet
fr_be,8,août
fr_be,9,septembre
fr_be,10,octobre
fr_be,11,novembre
fr_be,12,décembre
fr_ca,1,janvier
fr_ca,2,février
fr_ca,3,mars
fr_ca,4,avril
fr_ca,5,mai
fr_ca,6,juin
fr_ca,7,juillet
fr_ca,8,août
fr_ca,9,septembre
fr_ca,10,octobre
fr_ca,11,novembre
fr_ca,12,décembre
fr_ch,1,janvier
fr_ch,2,février
fr_ch,3,mars
fr_ch,4,avril
fr_ch,5,mai
fr_ch,6,juin
fr_ch,7,juillet
fr_ch,8,août
fr_ch,9,septembre
fr_ch,10,octobre
fr_ch,11,novembre
fr_ch,12,décembre
fr_fr,1,janvier
fr_fr,2,février
fr_fr,3,mars
fr_fr,4,avril
fr_fr,5,mai
fr_fr,6,juin
fr_fr,7,juillet
fr_fr,8,août
fr_fr,9,septembre
fr_fr,10,octobre
fr_fr,11,novembre
fr_fr,12,décembre
fr_lu,1,janvier
fr_lu,2,février
fr_lu,3,mars
fr_lu,4,avril
fr_lu,5,mai
fr_lu,6,juin
fr_lu,7,juillet
fr_lu,8,août
fr_lu,9,septembre
fr_lu,10,octobre
fr_lu,11,novembre
fr_lu,12,décembre
fre_fr,1,January
fre_fr,2,February
fre_fr,3,March
fre_fr,4,April
fre_fr,5,May
fre_fr,6,June
fre_fr,7,July
fre_fr,8,August
fre_fr,9,September
fre_fr,10,October
fre_fr,11,November
fre_fr,12,December
french,1,janvier
french,2,février
french,3,mars
french,4,avril
french,5,mai
french,6,juin
french,7,juillet
french,8,août
french,9,septembre
french,10,octobre
french,11,novembre
french,12,décembre
french_france,1,janvier
french_france,2,février
french_france,3,mars
french_france,4,avril
french_france,5,mai
french_france,6,juin
french_france,7,juillet
french_france,8,août
french_france,9,septembre
french_france,10,octobre
french_france,11,novembre
french_france,12,décembre
fur_it,1,ZenÃ¢r
fur_it,2,FevrÃ¢r
fur_it,3,MarÃ§
fur_it,4,AvrÃ®l
fur_it,5,Mai
fur_it,6,Jugn
fur_it,7,Lui
fur_it,8,Avost
fur_it,9,Setembar
fur_it,10,Otubar
fur_it,11,Novembar
fur_it,12,Dicembar
fy_de,1,Jannewaris
fy_de,2,Febrewaris
fy_de,3,Maart
fy_de,4,April
fy_de,5,Maaie
fy_de,6,Juny
fy_de,7,July
fy_de,8,Augustus
fy_de,9,Septimber
fy_de,10,Oktober
fy_de,11,Novimber
fy_de,12,Desimber
fy_nl,1,Jannewaris
fy_nl,2,Febrewaris
fy_nl,3,Maart
fy_nl,4,April
fy_nl,5,Maaie
fy_nl,6,Juny
fy_nl,7,July
fy_nl,8,Augustus
fy_nl,9,Septimber
fy_nl,10,Oktober
fy_nl,11,Novimber
fy_nl,12,Desimber
ga,1,Eanáir
ga,2,Feabhra
ga,3,Márta
ga,4,Aibreán
ga,5,Bealtaine
ga,6,Meitheamh
ga,7,Iúil
ga,8,Lúnasa
ga,9,Meán Fómhair
ga,10,Deireadh Fómhair
ga,11,Samhain
ga,12,Nollaig
ga_ie,1,Eanáir
ga_ie,2,Feabhra
ga_ie,3,Márta
ga_ie,4,Aibreán
ga_ie,5,Bealtaine
ga_ie,6,Meitheamh
ga_ie,7,Iúil
ga_ie,8,Lúnasa
ga_ie,9,Meán Fómhair
ga_ie,10,Deireadh Fómhair
ga_ie,11,Samhain
ga_ie,12,Nollaig
galician,1,Xaneiro
galician,2,Febreiro
galician,3,Marzo
galician,4,Abril
galician,5,Maio
galician,6,Xuño
galician,7,Xullo
galician,8,Agosto
galician,9,Setembro
galician,10,Outubro
galician,11,Novembro
galician,12,Decembro
gd,1,Am Faoilleach
gd,2,An Gearran
gd,3,Am Màrt
gd,4,An Giblean
gd,5,An Cèitean
gd,6,An t-Ògmhios
gd,7,An t-Iuchar
gd,8,An Lùnastal
gd,9,An t-Sultain
gd,10,An Dàmhair
gd,11,An t-Samhain
gd,12,An Dùbhlachd
gd_gb,1,Am Faoilleach
gd_gb,2,An Gearran
gd_gb,3,Am Màrt
gd_gb,4,An Giblean
gd_gb,5,An Cèitean
gd_gb,6,An t-Ògmhios
gd_gb,7,An t-Iuchar
gd_gb,8,An Lùnastal
gd_gb,9,An t-Sultain
gd_gb,10,An Dàmhair
gd_gb,11,An t-Samhain
gd_gb,12,An Dùbhlachd
ger_de,1,January
ger_de,2,February
ger_de,3,March
ger_de,4,April
ger_de,5,May
ger_de,6,June
ger_de,7,July
ger_de,8,August
ger_de,9,September
ger_de,10,October
ger_de,11,November
ger_de,12,December
german,1,Januar
german,2,Februar
german,3,März
german,4,April
german,5,Mai
german,6,Juni
german,7,Juli
german,8,August
german,9,September
german,10,Oktober
german,11,November
german,12,Dezember
german_germany,1,Januar
german_germany,2,Februar
german_germany,3,März
german_germany,4,April
german_germany,5,Mai
german_germany,6,Juni
german_germany,7,Juli
german_germany,8,August
german_germany,9,September
german_germany,10,Oktober
german_germany,11,November
german_germany,12,Dezember
gez_er,1,January
gez_er,2,February
gez_er,3,March
gez_er,4,April
gez_er,5,May
gez_er,6,June
gez_er,7,July
gez_er,8,August
gez_er,9,September
gez_er,10,October
gez_er,11,November
gez_er,12,December
gez_et,1,January
gez_et,2,February
gez_et,3,March
gez_et,4,April
gez_et,5,May
gez_et,6,June
gez_et,7,July
gez_et,8,August
gez_et,9,September
gez_et,10,October
gez_et,11,November
gez_et,12,December
gl,1,Xaneiro
gl,2,Febreiro
gl,3,Marzo
gl,4,Abril
gl,5,Maio
gl,6,Xuño
gl,7,Xullo
gl,8,Agosto
gl,9,Setembro
gl,10,Outubro
gl,11,Novembro
gl,12,Decembro
gl_es,1,Xaneiro
gl_es,2,Febreiro
gl_es,3,Marzo
gl_es,4,Abril
gl_es,5,Maio
gl_es,6,Xuño
gl_es,7,Xullo
gl_es,8,Agosto
gl_es,9,Setembro
gl_es,10,Outubro
gl_es,11,Novembro
gl_es,12,Decembro
greek,1,ÉáíïõÜñéïò
greek,2,ÖåâñïõÜñéïò
greek,3,ÌÜñôéïò
greek,4,Áðñßëéïò
greek,5,ÌÜéïò
greek,6,Éïýíéïò
greek,7,Éïýëéïò
greek,8,Áýãïõóôïò
greek,9,ÓåðôÝìâñéïò
greek,10,Ïêôþâñéïò
greek,11,ÍïÝìâñéïò
greek,12,ÄåêÝìâñéïò
gu_in,1,àªœàª¾àª¨à«àª¯à«àª†àª°à«€
gu_in,2,àª«à«‡àª¬à«àª°à«àª†àª°à«€
gu_in,3,àª®àª¾àª°à«àªš
gu_in,4,àªàªªà«àª°àª¿àª²
gu_in,5,àª®à«‡
gu_in,6,àªœà«‚àª¨
gu_in,7,àªœà«àª²àª¾àªˆ
gu_in,8,àª‘àª—àª¸à«àªŸ
gu_in,9,àª¸àªªà«àªŸà«‡àª®à«àª¬àª°
gu_in,10,àª‘àª•à«àªŸà«‹àª¬àª°
gu_in,11,àª¨àªµà«‡àª®à«àª¬àª°
gu_in,12,àª¡àª¿àª¸à«‡àª®à«àª¬àª°
gv,1,Jerrey-geuree
gv,2,Toshiaght-arree
gv,3,Mayrnt
gv,4,Averil
gv,5,Boaldyn
gv,6,Mean-souree
gv,7,Jerrey-souree
gv,8,Luanistyn
gv,9,Mean-fouyir
gv,10,Jerrey-fouyir
gv,11,Mee Houney
gv,12,Mee ny Nollick
gv_gb,1,Jerrey-geuree
gv_gb,2,Toshiaght-arree
gv_gb,3,Mayrnt
gv_gb,4,Averil
gv_gb,5,Boaldyn
gv_gb,6,Mean-souree
gv_gb,7,Jerrey-souree
gv_gb,8,Luanistyn
gv_gb,9,Mean-fouyir
gv_gb,10,Jerrey-fouyir
gv_gb,11,Mee Houney
gv_gb,12,Mee ny Nollick
ha_ng,1,Janairu
ha_ng,2,Faburairu
ha_ng,3,Maris
ha_ng,4,Afirilu
ha_ng,5,Mayu
ha_ng,6,Yuni
ha_ng,7,Yuli
ha_ng,8,Agusta
ha_ng,9,Satumba
ha_ng,10,Oktoba
ha_ng,11,Nuwamba
ha_ng,12,Disamba
hak_tw,1,January
hak_tw,2,February
hak_tw,3,March
hak_tw,4,April
hak_tw,5,May
hak_tw,6,June
hak_tw,7,July
hak_tw,8,August
hak_tw,9,September
hak_tw,10,October
hak_tw,11,November
hak_tw,12,December
he,1,éðåàø
he,2,ôáøåàø
he,3,îøõ
he,4,àôøéì
he,5,îàé
he,6,éåðé
he,7,éåìé
he,8,àåâåñè
he,9,ñôèîáø
he,10,àå÷èåáø
he,11,ðåáîáø
he,12,ãöîáø
he_il,1,éðåàø
he_il,2,ôáøåàø
he_il,3,îøõ
he_il,4,àôøéì
he_il,5,îàé
he_il,6,éåðé
he_il,7,éåìé
he_il,8,àåâåñè
he_il,9,ñôèîáø
he_il,10,àå÷èåáø
he_il,11,ðåáîáø
he_il,12,ãöîáø
hebrew,1,éðåàø
hebrew,2,ôáøåàø
hebrew,3,îøõ
hebrew,4,àôøéì
hebrew,5,îàé
hebrew,6,éåðé
hebrew,7,éåìé
hebrew,8,àåâåñè
hebrew,9,ñôèîáø
hebrew,10,àå÷èåáø
hebrew,11,ðåáîáø
hebrew,12,ãöîáø
hi,1,à¤œà¤¨à¤µà¤°à¥€
hi,2,à¤«à¤°à¤µà¤°à¥€
hi,3,à¤®à¤¾à¤°à¥à¤š
hi,4,à¤…à¤ªà¥à¤°à¥ˆà¤²
hi,5,à¤®à¤ˆ
hi,6,à¤œà¥‚à¤¨
hi,7,à¤œà¥à¤²à¤¾à¤ˆ
hi,8,à¤…à¤—à¤¸à¥à¤¤
hi,9,à¤¸à¤¿à¤¤à¤®à¥à¤¬à¤°
hi,10,à¤…à¤•à¥à¤¤à¥‚à¤¬à¤°
hi,11,à¤¨à¤µà¤®à¥à¤¬à¤°
hi,12,à¤¦à¤¿à¤¸à¤®à¥à¤¬à¤°
hi_in,1,à¤œà¤¨à¤µà¤°à¥€
hi_in,2,à¤«à¤°à¤µà¤°à¥€
hi_in,3,à¤®à¤¾à¤°à¥à¤š
hi_in,4,à¤…à¤ªà¥à¤°à¥ˆà¤²
hi_in,5,à¤®à¤ˆ
hi_in,6,à¤œà¥‚à¤¨
hi_in,7,à¤œà¥à¤²à¤¾à¤ˆ
hi_in,8,à¤…à¤—à¤¸à¥à¤¤
hi_in,9,à¤¸à¤¿à¤¤à¤®à¥à¤¬à¤°
hi_in,10,à¤…à¤•à¥à¤¤à¥‚à¤¬à¤°
hi_in,11,à¤¨à¤µà¤®à¥à¤¬à¤°
hi_in,12,à¤¦à¤¿à¤¸à¤®à¥à¤¬à¤°
hif_fj,1,January
hif_fj,2,February
hif_fj,3,March
hif_fj,4,April
hif_fj,5,May
hif_fj,6,June
hif_fj,7,July
hif_fj,8,August
hif_fj,9,September
hif_fj,10,October
hif_fj,11,November
hif_fj,12,December
hne,1,January
hne,2,February
hne,3,March
hne,4,April
hne,5,May
hne,6,June
hne,7,July
hne,8,August
hne,9,September
hne,10,October
hne,11,November
hne,12,December
hne_in,1,January
hne_in,2,February
hne_in,3,March
hne_in,4,April
hne_in,5,May
hne_in,6,June
hne_in,7,July
hne_in,8,August
hne_in,9,September
hne_in,10,October
hne_in,11,November
hne_in,12,December
hr,1,sijeèanj
hr,2,veljaèa
hr,3,ožujak
hr,4,travanj
hr,5,svibanj
hr,6,lipanj
hr,7,srpanj
hr,8,kolovoz
hr,9,rujan
hr,10,listopad
hr,11,studeni
hr,12,prosinac
hr_hr,1,sijeèanj
hr_hr,2,veljaèa
hr_hr,3,ožujak
hr_hr,4,travanj
hr_hr,5,svibanj
hr_hr,6,lipanj
hr_hr,7,srpanj
hr_hr,8,kolovoz
hr_hr,9,rujan
hr_hr,10,listopad
hr_hr,11,studeni
hr_hr,12,prosinac
hsb_de,1,januar
hsb_de,2,februar
hsb_de,3,merc
hsb_de,4,apryl
hsb_de,5,meja
hsb_de,6,junij
hsb_de,7,julij
hsb_de,8,awgust
hsb_de,9,september
hsb_de,10,oktober
hsb_de,11,nowember
hsb_de,12,december
ht_ht,1,January
ht_ht,2,February
ht_ht,3,March
ht_ht,4,April
ht_ht,5,May
ht_ht,6,June
ht_ht,7,July
ht_ht,8,August
ht_ht,9,September
ht_ht,10,October
ht_ht,11,November
ht_ht,12,December
hu,1,január
hu,2,február
hu,3,március
hu,4,április
hu,5,május
hu,6,június
hu,7,július
hu,8,augusztus
hu,9,szeptember
hu,10,október
hu,11,november
hu,12,december
hu_hu,1,január
hu_hu,2,február
hu_hu,3,március
hu_hu,4,április
hu_hu,5,május
hu_hu,6,június
hu_hu,7,július
hu_hu,8,augusztus
hu_hu,9,szeptember
hu_hu,10,október
hu_hu,11,november
hu_hu,12,december
hungarian,1,január
hungarian,2,február
hungarian,3,március
hungarian,4,április
hungarian,5,május
hungarian,6,június
hungarian,7,július
hungarian,8,augusztus
hungarian,9,szeptember
hungarian,10,október
hungarian,11,november
hungarian,12,december
hy_am,1,Õ€Õ¸Ö‚Õ¶Õ¾Õ¡Ö€
hy_am,2,Õ“Õ¥Õ¿Ö€Õ¾Õ¡Ö€
hy_am,3,Õ„Õ¡Ö€Õ¿
hy_am,4,Ô±ÕºÖ€Õ«Õ¬
hy_am,5,Õ„Õ¡ÕµÕ«Õ½
hy_am,6,Õ€Õ¸Ö‚Õ¶Õ«Õ½
hy_am,7,Õ€Õ¸Ö‚Õ¬Õ«Õ½
hy_am,8,Õ•Õ£Õ¸Õ½Õ¿Õ¸Õ½
hy_am,9,ÕÕ¥ÕºÕ¿Õ¥Õ´Õ¢Õ¥Ö€
hy_am,10,Õ€Õ¸Õ¯Õ¿Õ¥Õ´Õ¢Õ¥Ö€
hy_am,11,Õ†Õ¸ÕµÕ¥Õ´Õ¢Õ¥Ö€
hy_am,12,Ô´Õ¥Õ¯Õ¿Õ¥Õ´Õ¢Õ¥Ö€
ia,1,januario
ia,2,februario
ia,3,martio
ia,4,april
ia,5,maio
ia,6,junio
ia,7,julio
ia,8,augusto
ia,9,septembre
ia,10,octobre
ia,11,novembre
ia,12,decembre
ia_fr,1,januario
ia_fr,2,februario
ia_fr,3,martio
ia_fr,4,april
ia_fr,5,maio
ia_fr,6,junio
ia_fr,7,julio
ia_fr,8,augusto
ia_fr,9,septembre
ia_fr,10,octobre
ia_fr,11,novembre
ia_fr,12,decembre
icelandic,1,janúar
icelandic,2,febrúar
icelandic,3,mars
icelandic,4,apríl
icelandic,5,maí
icelandic,6,júní
icelandic,7,júlí
icelandic,8,ágúst
icelandic,9,september
icelandic,10,október
icelandic,11,nóvember
icelandic,12,desember
id,1,Januari
id,2,Februari
id,3,Maret
id,4,April
id,5,Mei
id,6,Juni
id,7,Juli
id,8,Agustus
id,9,September
id,10,Oktober
id,11,November
id,12,Desember
id_id,1,Januari
id_id,2,Februari
id_id,3,Maret
id_id,4,April
id_id,5,Mei
id_id,6,Juni
id_id,7,Juli
id_id,8,Agustus
id_id,9,September
id_id,10,Oktober
id_id,11,November
id_id,12,Desember
ig_ng,1,Jen?war?
ig_ng,2,Febr?war?
ig_ng,3,Maach?
ig_ng,4,Epreel
ig_ng,5,Mee
ig_ng,6,Juun
ig_ng,7,Jula?
ig_ng,8,?g??st
ig_ng,9,Septemba
ig_ng,10,?ktoba
ig_ng,11,Novemba
ig_ng,12,Disemba
ik_ca,1,January
ik_ca,2,February
ik_ca,3,March
ik_ca,4,April
ik_ca,5,May
ik_ca,6,June
ik_ca,7,July
ik_ca,8,August
ik_ca,9,September
ik_ca,10,October
ik_ca,11,November
ik_ca,12,December
in,1,January
in,2,February
in,3,March
in,4,April
in,5,May
in,6,June
in,7,July
in,8,August
in,9,September
in,10,October
in,11,November
in,12,December
in_id,1,January
in_id,2,February
in_id,3,March
in_id,4,April
in_id,5,May
in_id,6,June
in_id,7,July
in_id,8,August
in_id,9,September
in_id,10,October
in_id,11,November
in_id,12,December
is,1,janúar
is,2,febrúar
is,3,mars
is,4,apríl
is,5,maí
is,6,júní
is,7,júlí
is,8,ágúst
is,9,september
is,10,október
is,11,nóvember
is,12,desember
is_is,1,janúar
is_is,2,febrúar
is_is,3,mars
is_is,4,apríl
is_is,5,maí
is_is,6,júní
is_is,7,júlí
is_is,8,ágúst
is_is,9,september
is_is,10,október
is_is,11,nóvember
is_is,12,desember
it,1,gennaio
it,2,febbraio
it,3,marzo
it,4,aprile
it,5,maggio
it,6,giugno
it,7,luglio
it,8,agosto
it,9,settembre
it,10,ottobre
it,11,novembre
it,12,dicembre
it_ch,1,gennaio
it_ch,2,febbraio
it_ch,3,marzo
it_ch,4,aprile
it_ch,5,maggio
it_ch,6,giugno
it_ch,7,luglio
it_ch,8,agosto
it_ch,9,settembre
it_ch,10,ottobre
it_ch,11,novembre
it_ch,12,dicembre
it_it,1,gennaio
it_it,2,febbraio
it_it,3,marzo
it_it,4,aprile
it_it,5,maggio
it_it,6,giugno
it_it,7,luglio
it_it,8,agosto
it_it,9,settembre
it_it,10,ottobre
it_it,11,novembre
it_it,12,dicembre
italian,1,gennaio
italian,2,febbraio
italian,3,marzo
italian,4,aprile
italian,5,maggio
italian,6,giugno
italian,7,luglio
italian,8,agosto
italian,9,settembre
italian,10,ottobre
italian,11,novembre
italian,12,dicembre
iu,1,Jaannuari
iu,2,Viivvuari
iu,3,Maatsi
iu,4,Iipuri
iu,5,Mai
iu,6,Juuni
iu,7,Julai
iu,8,Aaggiisi
iu,9,Sitipiri
iu,10,Utupiri
iu,11,Nuvipiri
iu,12,Tisipiri
iu_ca,1,Jaannuari
iu_ca,2,Viivvuari
iu_ca,3,Maatsi
iu_ca,4,Iipuri
iu_ca,5,Mai
iu_ca,6,Juuni
iu_ca,7,Julai
iu_ca,8,Aaggiisi
iu_ca,9,Sitipiri
iu_ca,10,Utupiri
iu_ca,11,Nuvipiri
iu_ca,12,Tisipiri
iw,1,January
iw,2,February
iw,3,March
iw,4,April
iw,5,May
iw,6,June
iw,7,July
iw,8,August
iw,9,September
iw,10,October
iw,11,November
iw,12,December
iw_il,1,January
iw_il,2,February
iw_il,3,March
iw_il,4,April
iw_il,5,May
iw_il,6,June
iw_il,7,July
iw_il,8,August
iw_il,9,September
iw_il,10,October
iw_il,11,November
iw_il,12,December
ja,1,1ŒŽ
ja,2,2ŒŽ
ja,3,3ŒŽ
ja,4,4ŒŽ
ja,5,5ŒŽ
ja,6,6ŒŽ
ja,7,7ŒŽ
ja,8,8ŒŽ
ja,9,9ŒŽ
ja,10,10ŒŽ
ja,11,11ŒŽ
ja,12,12ŒŽ
ja_jp,1,1ŒŽ
ja_jp,2,2ŒŽ
ja_jp,3,3ŒŽ
ja_jp,4,4ŒŽ
ja_jp,5,5ŒŽ
ja_jp,6,6ŒŽ
ja_jp,7,7ŒŽ
ja_jp,8,8ŒŽ
ja_jp,9,9ŒŽ
ja_jp,10,10ŒŽ
ja_jp,11,11ŒŽ
ja_jp,12,12ŒŽ
japanese,1,1ŒŽ
japanese,2,2ŒŽ
japanese,3,3ŒŽ
japanese,4,4ŒŽ
japanese,5,5ŒŽ
japanese,6,6ŒŽ
japanese,7,7ŒŽ
japanese,8,8ŒŽ
japanese,9,9ŒŽ
japanese,10,10ŒŽ
japanese,11,11ŒŽ
japanese,12,12ŒŽ
jp_jp,1,January
jp_jp,2,February
jp_jp,3,March
jp_jp,4,April
jp_jp,5,May
jp_jp,6,June
jp_jp,7,July
jp_jp,8,August
jp_jp,9,September
jp_jp,10,October
jp_jp,11,November
jp_jp,12,December
ka,1,áƒ˜áƒáƒœáƒ•áƒáƒ áƒ˜
ka,2,áƒ—áƒ”áƒ‘áƒ”áƒ áƒ•áƒáƒšáƒ˜
ka,3,áƒ›áƒáƒ áƒ¢áƒ˜
ka,4,áƒáƒžáƒ áƒ˜áƒšáƒ˜
ka,5,áƒ›áƒáƒ˜áƒ¡áƒ˜
ka,6,áƒ˜áƒ•áƒœáƒ˜áƒ¡áƒ˜
ka,7,áƒ˜áƒ•áƒšáƒ˜áƒ¡áƒ˜
ka,8,áƒáƒ’áƒ•áƒ˜áƒ¡áƒ¢áƒ
ka,9,áƒ¡áƒ”áƒ¥áƒ¢áƒ”áƒ›áƒ‘áƒ”áƒ áƒ˜
ka,10,áƒáƒ¥áƒ¢áƒáƒ›áƒ‘áƒ”áƒ áƒ˜
ka,11,áƒœáƒáƒ”áƒ›áƒ‘áƒ”áƒ áƒ˜
ka,12,áƒ“áƒ”áƒ™áƒ”áƒ›áƒ‘áƒ”áƒ áƒ˜
ka_ge,1,áƒ˜áƒáƒœáƒ•áƒáƒ áƒ˜
ka_ge,2,áƒ—áƒ”áƒ‘áƒ”áƒ áƒ•áƒáƒšáƒ˜
ka_ge,3,áƒ›áƒáƒ áƒ¢áƒ˜
ka_ge,4,áƒáƒžáƒ áƒ˜áƒšáƒ˜
ka_ge,5,áƒ›áƒáƒ˜áƒ¡áƒ˜
ka_ge,6,áƒ˜áƒ•áƒœáƒ˜áƒ¡áƒ˜
ka_ge,7,áƒ˜áƒ•áƒšáƒ˜áƒ¡áƒ˜
ka_ge,8,áƒáƒ’áƒ•áƒ˜áƒ¡áƒ¢áƒ
ka_ge,9,áƒ¡áƒ”áƒ¥áƒ¢áƒ”áƒ›áƒ‘áƒ”áƒ áƒ˜
ka_ge,10,áƒáƒ¥áƒ¢áƒáƒ›áƒ‘áƒ”áƒ áƒ˜
ka_ge,11,áƒœáƒáƒ”áƒ›áƒ‘áƒ”áƒ áƒ˜
ka_ge,12,áƒ“áƒ”áƒ™áƒ”áƒ›áƒ‘áƒ”áƒ áƒ˜
kab_dz,1,Yennayer
kab_dz,2,Fuá¹›ar
kab_dz,3,MeÉ£res
kab_dz,4,Yebrir
kab_dz,5,Mayyu
kab_dz,6,Yunyu
kab_dz,7,Yulyu
kab_dz,8,Æ”uct
kab_dz,9,Ctembeá¹›
kab_dz,10,Tubeá¹›
kab_dz,11,Wambeá¹›
kab_dz,12,DuÇ§embeá¹›
kk_kz,1,ÒšÐ°Ò£Ñ‚Ð°Ñ€
kk_kz,2,ÐÒ›Ð¿Ð°Ð½
kk_kz,3,ÐÐ°ÑƒÑ€Ñ‹Ð·
kk_kz,4,Ð¡Ó™ÑƒÑ–Ñ€
kk_kz,5,ÐœÐ°Ð¼Ñ‹Ñ€
kk_kz,6,ÐœÐ°ÑƒÑÑ‹Ð¼
kk_kz,7,Ð¨Ñ–Ð»Ð´Ðµ
kk_kz,8,Ð¢Ð°Ð¼Ñ‹Ð·
kk_kz,9,ÒšÑ‹Ñ€ÐºÒ¯Ð¹ÐµÐº
kk_kz,10,ÒšÐ°Ð·Ð°Ð½
kk_kz,11,ÒšÐ°Ñ€Ð°ÑˆÐ°
kk_kz,12,Ð–ÐµÐ»Ñ‚Ð¾Ò›ÑÐ°Ð½
kl,1,januaari
kl,2,februaari
kl,3,marsi
kl,4,apriili
kl,5,maaji
kl,6,juuni
kl,7,juuli
kl,8,aggusti
kl,9,septembari
kl,10,oktobari
kl,11,novembari
kl,12,decembari
kl_gl,1,januaari
kl_gl,2,februaari
kl_gl,3,marsi
kl_gl,4,apriili
kl_gl,5,maaji
kl_gl,6,juuni
kl_gl,7,juuli
kl_gl,8,aggusti
kl_gl,9,septembari
kl_gl,10,oktobari
kl_gl,11,novembari
kl_gl,12,decembari
km_kh,1,áž˜áž€ážšáž¶
km_kh,2,áž€áž»áž˜áŸ’áž—áŸˆ
km_kh,3,áž˜áž·áž“áž¶
km_kh,4,áž˜áŸážŸáž¶
km_kh,5,áž§ážŸáž—áž¶
km_kh,6,áž˜áž·ážáž»áž“áž¶
km_kh,7,áž€áž€áŸ’áž€ážŠáž¶
km_kh,8,ážŸáž¸áž áž¶
km_kh,9,áž€áž‰áŸ’áž‰áž¶
km_kh,10,ážáž»áž›áž¶
km_kh,11,ážœáž·áž…áŸ’áž†áž·áž€áž¶
km_kh,12,áž’áŸ’áž“áž¼
kn,1,à²œà²¨à²µà²°à²¿
kn,2,à²«à³†à²¬à³à²°à²µà²°à²¿
kn,3,à²®à²¾à²°à³à²šà³
kn,4,à²à²ªà³à²°à³€à²²à³
kn,5,à²®à³‡
kn,6,à²œà³‚à²¨à³
kn,7,à²œà³à²²à³ˆ
kn,8,à²†à²—à²¸à³à²Ÿà³
kn,9,à²¸à³†à²ªà³à²Ÿà²‚à²¬à²°à³
kn,10,à²…à²•à³à²Ÿà³‹à²¬à²°à³
kn,11,à²¨à²µà³†à²‚à²¬à²°à³
kn,12,à²¡à²¿à²¸à³†à²‚à²¬à²°à³
kn_in,1,à²œà²¨à²µà²°à²¿
kn_in,2,à²«à³†à²¬à³à²°à²µà²°à²¿
kn_in,3,à²®à²¾à²°à³à²šà³
kn_in,4,à²à²ªà³à²°à³€à²²à³
kn_in,5,à²®à³‡
kn_in,6,à²œà³‚à²¨à³
kn_in,7,à²œà³à²²à³ˆ
kn_in,8,à²†à²—à²¸à³à²Ÿà³
kn_in,9,à²¸à³†à²ªà³à²Ÿà²‚à²¬à²°à³
kn_in,10,à²…à²•à³à²Ÿà³‹à²¬à²°à³
kn_in,11,à²¨à²µà³†à²‚à²¬à²°à³
kn_in,12,à²¡à²¿à²¸à³†à²‚à²¬à²°à³
ko,1,1¿ù
ko,2,2¿ù
ko,3,3¿ù
ko,4,4¿ù
ko,5,5¿ù
ko,6,6¿ù
ko,7,7¿ù
ko,8,8¿ù
ko,9,9¿ù
ko,10,10¿ù
ko,11,11¿ù
ko,12,12¿ù
ko_kr,1,1¿ù
ko_kr,2,2¿ù
ko_kr,3,3¿ù
ko_kr,4,4¿ù
ko_kr,5,5¿ù
ko_kr,6,6¿ù
ko_kr,7,7¿ù
ko_kr,8,8¿ù
ko_kr,9,9¿ù
ko_kr,10,10¿ù
ko_kr,11,11¿ù
ko_kr,12,12¿ù
kok_in,1,à¤œà¤¾à¤¨à¥‡à¤µà¤¾à¤°à¥€
kok_in,2,à¤«à¥‡à¤¬à¥à¤°à¥à¤µà¤¾à¤°à¥€
kok_in,3,à¤®à¤¾à¤°à¥à¤š
