en_in,7,Saturday
en_ng,1,Sunday
en_ng,2,Monday
en_ng,3,Tuesday
en_ng,4,Wednesday
en_ng,5,Thursday
en_ng,6,Friday
en_ng,7,Saturday
en_nz,1,Sunday
en_nz,2,Monday
en_nz,3,Tuesday
en_nz,4,Wednesday
en_nz,5,Thursday
en_nz,6,Friday
en_nz,7,Saturday
en_ph,1,Sunday
en_ph,2,Monday
en_ph,3,Tuesday
en_ph,4,Wednesday
en_ph,5,Thursday
en_ph,6,Friday
en_ph,7,Saturday
en_sg,1,Sunday
en_sg,2,Monday
en_sg,3,Tuesday
en_sg,4,Wednesday
en_sg,5,Thursday
en_sg,6,Friday
en_sg,7,Saturday
en_uk,1,Sunday
en_uk,2,Monday
en_uk,3,Tuesday
en_uk,4,Wednesday
en_uk,5,Thursday
en_uk,6,Friday
en_uk,7,Saturday
en_us,1,Sunday
en_us,2,Monday
en_us,3,Tuesday
en_us,4,Wednesday
en_us,5,Thursday
en_us,6,Friday
en_us,7,Saturday
en_za,1,Sunday
en_za,2,Monday
en_za,3,Tuesday
en_za,4,Wednesday
en_za,5,Thursday
en_za,6,Friday
en_za,7,Saturday
en_zm,1,Sunday
en_zm,2,Monday
en_zm,3,Tuesday
en_zm,4,Wednesday
en_zm,5,Thursday
en_zm,6,Friday
en_zm,7,Saturday
en_zw,1,Sunday
en_zw,2,Monday
en_zw,3,Tuesday
en_zw,4,Wednesday
en_zw,5,Thursday
en_zw,6,Friday
en_zw,7,Saturday
eng_gb,1,Sunday
eng_gb,2,Monday
eng_gb,3,Tuesday
eng_gb,4,Wednesday
eng_gb,5,Thursday
eng_gb,6,Friday
eng_gb,7,Saturday
english,1,Sunday
english,2,Monday
english,3,Tuesday
english,4,Wednesday
english,5,Thursday
english,6,Friday
english,7,Saturday
english_uk,1,Sunday
english_uk,2,Monday
english_uk,3,Tuesday
english_uk,4,Wednesday
english_uk,5,Thursday
english_uk,6,Friday
english_uk,7,Saturday
english_united-states,1,Sunday
english_united-states,2,Monday
english_united-states,3,Tuesday
english_united-states,4,Wednesday
english_united-states,5,Thursday
english_united-states,6,Friday
english_united-states,7,Saturday
english_us,1,Sunday
english_us,2,Monday
english_us,3,Tuesday
english_us,4,Wednesday
english_us,5,Thursday
english_us,6,Friday
english_us,7,Saturday
eo,1,dimanÄ‰o
eo,2,lundo
eo,3,mardo
eo,4,merkredo
eo,5,ÄµaÅ­do
eo,6,vendredo
eo,7,sabato
eo_eo,1,dimanÄ‰o
eo_eo,2,lundo
eo_eo,3,mardo
eo_eo,4,merkredo
eo_eo,5,ÄµaÅ­do
eo_eo,6,vendredo
eo_eo,7,sabato
eo_xx,1,dimanÄ‰o
eo_xx,2,lundo
eo_xx,3,mardo
eo_xx,4,merkredo
eo_xx,5,ÄµaÅ­do
eo_xx,6,vendredo
eo_xx,7,sabato
es,1,domingo
es,2,lunes
es,3,martes
es,4,miércoles
es,5,jueves
es,6,viernes
es,7,sábado
es_ar,1,domingo
es_ar,2,lunes
es_ar,3,martes
es_ar,4,miércoles
es_ar,5,jueves
es_ar,6,viernes
es_ar,7,sábado
es_bo,1,domingo
es_bo,2,lunes
es_bo,3,martes
es_bo,4,miércoles
es_bo,5,jueves
es_bo,6,viernes
es_bo,7,sábado
es_cl,1,domingo
es_cl,2,lunes
es_cl,3,martes
es_cl,4,miércoles
es_cl,5,jueves
es_cl,6,viernes
es_cl,7,sábado
es_co,1,domingo
es_co,2,lunes
es_co,3,martes
es_co,4,miércoles
es_co,5,jueves
es_co,6,viernes
es_co,7,sábado
es_cr,1,domingo
es_cr,2,lunes
es_cr,3,martes
es_cr,4,miércoles
es_cr,5,jueves
es_cr,6,viernes
es_cr,7,sábado
es_cu,1,domingo
es_cu,2,lunes
es_cu,3,martes
es_cu,4,miércoles
es_cu,5,jueves
es_cu,6,viernes
es_cu,7,sábado
es_do,1,domingo
es_do,2,lunes
es_do,3,martes
es_do,4,miércoles
es_do,5,jueves
es_do,6,viernes
es_do,7,sábado
es_ec,1,domingo
es_ec,2,lunes
es_ec,3,martes
es_ec,4,miércoles
es_ec,5,jueves
es_ec,6,viernes
es_ec,7,sábado
es_es,1,domingo
es_es,2,lunes
es_es,3,martes
es_es,4,miércoles
es_es,5,jueves
es_es,6,viernes
es_es,7,sábado
es_gt,1,domingo
es_gt,2,lunes
es_gt,3,martes
es_gt,4,miércoles
es_gt,5,jueves
es_gt,6,viernes
es_gt,7,sábado
es_hn,1,domingo
es_hn,2,lunes
es_hn,3,martes
es_hn,4,miércoles
es_hn,5,jueves
es_hn,6,viernes
es_hn,7,sábado
es_mx,1,domingo
es_mx,2,lunes
es_mx,3,martes
es_mx,4,miércoles
es_mx,5,jueves
es_mx,6,viernes
es_mx,7,sábado
es_ni,1,domingo
es_ni,2,lunes
es_ni,3,martes
es_ni,4,miércoles
es_ni,5,jueves
es_ni,6,viernes
es_ni,7,sábado
es_pa,1,domingo
es_pa,2,lunes
es_pa,3,martes
es_pa,4,miércoles
es_pa,5,jueves
es_pa,6,viernes
es_pa,7,sábado
es_pe,1,domingo
es_pe,2,lunes
es_pe,3,martes
es_pe,4,miércoles
es_pe,5,jueves
es_pe,6,viernes
es_pe,7,sábado
es_pr,1,domingo
es_pr,2,lunes
es_pr,3,martes
es_pr,4,miércoles
es_pr,5,jueves
es_pr,6,viernes
es_pr,7,sábado
es_py,1,domingo
es_py,2,lunes
es_py,3,martes
es_py,4,miércoles
es_py,5,jueves
es_py,6,viernes
es_py,7,sábado
es_sv,1,domingo
es_sv,2,lunes
es_sv,3,martes
es_sv,4,miércoles
es_sv,5,jueves
es_sv,6,viernes
es_sv,7,sábado
es_us,1,domingo
es_us,2,lunes
es_us,3,martes
es_us,4,miércoles
es_us,5,jueves
es_us,6,viernes
es_us,7,sábado
es_uy,1,domingo
es_uy,2,lunes
es_uy,3,martes
es_uy,4,miércoles
es_uy,5,jueves
es_uy,6,viernes
es_uy,7,sábado
es_ve,1,domingo
es_ve,2,lunes
es_ve,3,martes
es_ve,4,miércoles
es_ve,5,jueves
es_ve,6,viernes
es_ve,7,sábado
estonian,1,pühapäev
estonian,2,esmaspäev
estonian,3,teisipäev
estonian,4,kolmapäev
estonian,5,neljapäev
estonian,6,reede
estonian,7,laupäev
et,1,pühapäev
et,2,esmaspäev
et,3,teisipäev
et,4,kolmapäev
et,5,neljapäev
et,6,reede
et,7,laupäev
et_ee,1,pühapäev
et_ee,2,esmaspäev
et_ee,3,teisipäev
et_ee,4,kolmapäev
et_ee,5,neljapäev
et_ee,6,reede
et_ee,7,laupäev
eu,1,igandea
eu,2,astelehena
eu,3,asteartea
eu,4,asteazkena
eu,5,osteguna
eu,6,ostirala
eu,7,larunbata
eu_es,1,igandea
eu_es,2,astelehena
eu_es,3,asteartea
eu_es,4,asteazkena
eu_es,5,osteguna
eu_es,6,ostirala
eu_es,7,larunbata
eu_fr,1,igandea
eu_fr,2,astelehena
eu_fr,3,asteartea
eu_fr,4,asteazkena
eu_fr,5,osteguna
eu_fr,6,ostirala
eu_fr,7,larunbata
fa,1,íßÔäÈå
fa,2,ÏæÔäÈå
fa,3,Óå ÔäÈå
fa,4,åÇÑÔäÈå
fa,5,äÌÔäÈå
fa,6,ÌãÚå
fa,7,ÔäÈå
fa_ir,1,íßÔäÈå
fa_ir,2,ÏæÔäÈå
fa_ir,3,Óå ÔäÈå
fa_ir,4,åÇÑÔäÈå
fa_ir,5,äÌÔäÈå
fa_ir,6,ÌãÚå
fa_ir,7,ÔäÈå
ff_sn,1,alete
ff_sn,2,altine
ff_sn,3,talaata
ff_sn,4,alarba
ff_sn,5,alkamiisa
ff_sn,6,aljumaa
ff_sn,7,asete
fi,1,sunnuntai
fi,2,maanantai
fi,3,tiistai
fi,4,keskiviikko
fi,5,torstai
fi,6,perjantai
fi,7,lauantai
fi_fi,1,sunnuntai
fi_fi,2,maanantai
fi_fi,3,tiistai
fi_fi,4,keskiviikko
fi_fi,5,torstai
fi_fi,6,perjantai
fi_fi,7,lauantai
fil_ph,1,Linggo
fil_ph,2,Lunes
fil_ph,3,Martes
fil_ph,4,Miyerkules
fil_ph,5,Huwebes
fil_ph,6,Biyernes
fil_ph,7,Sabado
finnish,1,sunnuntai
finnish,2,maanantai
finnish,3,tiistai
finnish,4,keskiviikko
finnish,5,torstai
finnish,6,perjantai
finnish,7,lauantai
fo,1,sunnudagur
fo,2,mánadagur
fo,3,týsdagur
fo,4,mikudagur
fo,5,hósdagur
fo,6,fríggjadagur
fo,7,leygardagur
fo_fo,1,sunnudagur
fo_fo,2,mánadagur
fo_fo,3,týsdagur
fo_fo,4,mikudagur
fo_fo,5,hósdagur
fo_fo,6,fríggjadagur
fo_fo,7,leygardagur
fr,1,dimanche
fr,2,lundi
fr,3,mardi
fr,4,mercredi
fr,5,jeudi
fr,6,vendredi
fr,7,samedi
fr_be,1,dimanche
fr_be,2,lundi
fr_be,3,mardi
fr_be,4,mercredi
fr_be,5,jeudi
fr_be,6,vendredi
fr_be,7,samedi
fr_ca,1,dimanche
fr_ca,2,lundi
fr_ca,3,mardi
fr_ca,4,mercredi
fr_ca,5,jeudi
fr_ca,6,vendredi
fr_ca,7,samedi
fr_ch,1,dimanche
fr_ch,2,lundi
fr_ch,3,mardi
fr_ch,4,mercredi
fr_ch,5,jeudi
fr_ch,6,vendredi
fr_ch,7,samedi
fr_fr,1,dimanche
fr_fr,2,lundi
fr_fr,3,mardi
fr_fr,4,mercredi
fr_fr,5,jeudi
fr_fr,6,vendredi
fr_fr,7,samedi
fr_lu,1,dimanche
fr_lu,2,lundi
fr_lu,3,mardi
fr_lu,4,mercredi
fr_lu,5,jeudi
fr_lu,6,vendredi
fr_lu,7,samedi
fre_fr,1,Sunday
fre_fr,2,Monday
fre_fr,3,Tuesday
fre_fr,4,Wednesday
fre_fr,5,Thursday
fre_fr,6,Friday
fre_fr,7,Saturday
french,1,dimanche
french,2,lundi
french,3,mardi
french,4,mercredi
french,5,jeudi
french,6,vendredi
french,7,samedi
french_france,1,dimanche
french_france,2,lundi
french_france,3,mardi
french_france,4,mercredi
french_france,5,jeudi
french_france,6,vendredi
french_france,7,samedi
fur_it,1,domenie
fur_it,2,lunis
fur_it,3,martars
fur_it,4,miercus
fur_it,5,joibe
fur_it,6,vinars
fur_it,7,sabide
fy_de,1,snein
fy_de,2,moandei
fy_de,3,tiisdei
fy_de,4,woansdei
fy_de,5,tongersdei
fy_de,6,freed
fy_de,7,sneon
fy_nl,1,snein
fy_nl,2,moandei
fy_nl,3,tiisdei
fy_nl,4,woansdei
fy_nl,5,tongersdei
fy_nl,6,freed
fy_nl,7,sneon
ga,1,Dé Domhnaigh
ga,2,Dé Luain
ga,3,Dé Máirt
ga,4,Dé Céadaoin
ga,5,Déardaoin
ga,6,Dé hAoine
ga,7,Dé Sathairn
ga_ie,1,Dé Domhnaigh
ga_ie,2,Dé Luain
ga_ie,3,Dé Máirt
ga_ie,4,Dé Céadaoin
ga_ie,5,Déardaoin
ga_ie,6,Dé hAoine
ga_ie,7,Dé Sathairn
galician,1,domingo
galician,2,luns
galician,3,martes
galician,4,mércores
galician,5,xoves
galician,6,venres
galician,7,sábado
gd,1,DiDòmhnaich
gd,2,DiLuain
gd,3,DiMàirt
gd,4,DiCiadain
gd,5,DiarDaoin
gd,6,DihAoine
gd,7,DiSathairne
gd_gb,1,DiDòmhnaich
gd_gb,2,DiLuain
gd_gb,3,DiMàirt
gd_gb,4,DiCiadain
gd_gb,5,DiarDaoin
gd_gb,6,DihAoine
gd_gb,7,DiSathairne
ger_de,1,Sunday
ger_de,2,Monday
ger_de,3,Tuesday
ger_de,4,Wednesday
ger_de,5,Thursday
ger_de,6,Friday
ger_de,7,Saturday
german,1,Sonntag
german,2,Montag
german,3,Dienstag
german,4,Mittwoch
german,5,Donnerstag
german,6,Freitag
german,7,Samstag
german_germany,1,Sonntag
german_germany,2,Montag
german_germany,3,Dienstag
german_germany,4,Mittwoch
german_germany,5,Donnerstag
german_germany,6,Freitag
german_germany,7,Samstag
gez_er,1,Sunday
gez_er,2,Monday
gez_er,3,Tuesday
gez_er,4,Wednesday
gez_er,5,Thursday
gez_er,6,Friday
gez_er,7,Saturday
gez_et,1,Sunday
gez_et,2,Monday
gez_et,3,Tuesday
gez_et,4,Wednesday
gez_et,5,Thursday
gez_et,6,Friday
gez_et,7,Saturday
gl,1,domingo
gl,2,luns
gl,3,martes
gl,4,mércores
gl,5,xoves
gl,6,venres
gl,7,sábado
gl_es,1,domingo
gl_es,2,luns
gl_es,3,martes
gl_es,4,mércores
gl_es,5,xoves
gl_es,6,venres
gl_es,7,sábado
greek,1,ÊõñéáêÞ
greek,2,ÄåõôÝñá
greek,3,Ôñßôç
greek,4,ÔåôÜñôç
greek,5,ÐÝìðôç
greek,6,ÐáñáóêåõÞ
greek,7,ÓÜââáôï
gu_in,1,àª°àªµàª¿àªµàª¾àª°
gu_in,2,àª¸à«‹àª®àªµàª¾àª°
gu_in,3,àª®àª‚àª—àª³àªµàª¾àª°
gu_in,4,àª¬à«àª§àªµàª¾àª°
gu_in,5,àª—à«àª°à«àªµàª¾àª°
gu_in,6,àª¶à«àª•à«àª°àªµàª¾àª°
gu_in,7,àª¶àª¨àª¿àªµàª¾àª°
gv,1,Jedoonee
gv,2,Jelhein
gv,3,Jemayrt
gv,4,Jercean
gv,5,Jerdein
gv,6,Jeheiney
gv,7,Jesarn
gv_gb,1,Jedoonee
gv_gb,2,Jelhein
gv_gb,3,Jemayrt
gv_gb,4,Jercean
gv_gb,5,Jerdein
gv_gb,6,Jeheiney
gv_gb,7,Jesarn
ha_ng,1,Lahadi
ha_ng,2,Litinin
ha_ng,3,Talata
ha_ng,4,Laraba
ha_ng,5,Alhamis
ha_ng,6,Jumma'a
ha_ng,7,Asabar
hak_tw,1,Sunday
hak_tw,2,Monday
hak_tw,3,Tuesday
hak_tw,4,Wednesday
hak_tw,5,Thursday
hak_tw,6,Friday
hak_tw,7,Saturday
he,1,éåí øàùåï
he,2,éåí ùðé
he,3,éåí ùìéùé
he,4,éåí øáéòé
he,5,éåí çîéùé
he,6,éåí ùéùé
he,7,ùáú
he_il,1,éåí øàùåï
he_il,2,éåí ùðé
he_il,3,éåí ùìéùé
he_il,4,éåí øáéòé
he_il,5,éåí çîéùé
he_il,6,éåí ùéùé
he_il,7,ùáú
hebrew,1,éåí øàùåï
hebrew,2,éåí ùðé
hebrew,3,éåí ùìéùé
hebrew,4,éåí øáéòé
hebrew,5,éåí çîéùé
hebrew,6,éåí ùéùé
hebrew,7,ùáú
hi,1,à¤°à¤µà¤¿à¤µà¤¾à¤°
hi,2,à¤¸à¥‹à¤®à¤µà¤¾à¤°
hi,3,à¤®à¤‚à¤—à¤²à¤µà¤¾à¤°
hi,4,à¤¬à¥à¤§à¤µà¤¾à¤°
hi,5,à¤—à¥à¤°à¥à¤µà¤¾à¤°
hi,6,à¤¶à¥à¤•à¥à¤°à¤µà¤¾à¤°
hi,7,à¤¶à¤¨à¤¿à¤µà¤¾à¤°
hi_in,1,à¤°à¤µà¤¿à¤µà¤¾à¤°
hi_in,2,à¤¸à¥‹à¤®à¤µà¤¾à¤°
hi_in,3,à¤®à¤‚à¤—à¤²à¤µà¤¾à¤°
hi_in,4,à¤¬à¥à¤§à¤µà¤¾à¤°
hi_in,5,à¤—à¥à¤°à¥à¤µà¤¾à¤°
hi_in,6,à¤¶à¥à¤•à¥à¤°à¤µà¤¾à¤°
hi_in,7,à¤¶à¤¨à¤¿à¤µà¤¾à¤°
hif_fj,1,Sunday
hif_fj,2,Monday
hif_fj,3,Tuesday
hif_fj,4,Wednesday
hif_fj,5,Thursday
hif_fj,6,Friday
hif_fj,7,Saturday
hne,1,Sunday
hne,2,Monday
hne,3,Tuesday
hne,4,Wednesday
hne,5,Thursday
hne,6,Friday
hne,7,Saturday
hne_in,1,Sunday
hne_in,2,Monday
hne_in,3,Tuesday
hne_in,4,Wednesday
hne_in,5,Thursday
hne_in,6,Friday
hne_in,7,Saturday
hr,1,nedjelja
hr,2,ponedjeljak
hr,3,utorak
hr,4,srijeda
hr,5,èetvrtak
hr,6,petak
hr,7,subota
hr_hr,1,nedjelja
hr_hr,2,ponedjeljak
hr_hr,3,utorak
hr_hr,4,srijeda
hr_hr,5,èetvrtak
hr_hr,6,petak
hr_hr,7,subota
hsb_de,1,njedzela
hsb_de,2,póndzela
hsb_de,3,wutora
hsb_de,4,srjeda
hsb_de,5,štwórtk
hsb_de,6,pjatk
hsb_de,7,sobota
ht_ht,1,Sunday
ht_ht,2,Monday
ht_ht,3,Tuesday
ht_ht,4,Wednesday
ht_ht,5,Thursday
ht_ht,6,Friday
ht_ht,7,Saturday
hu,1,vasárnap
hu,2,hétfõ
hu,3,kedd
hu,4,szerda
hu,5,csütörtök
hu,6,péntek
hu,7,szombat
hu_hu,1,vasárnap
hu_hu,2,hétfõ
hu_hu,3,kedd
hu_hu,4,szerda
hu_hu,5,csütörtök
hu_hu,6,péntek
hu_hu,7,szombat
hungarian,1,vasárnap
hungarian,2,hétfõ
hungarian,3,kedd
hungarian,4,szerda
hungarian,5,csütörtök
hungarian,6,péntek
hungarian,7,szombat
hy_am,1,Ô¿Õ«Ö€Õ¡Õ¯Õ«
hy_am,2,ÔµÖ€Õ¯Õ¸Ö‚Õ·Õ¡Õ¢Õ©Õ«
hy_am,3,ÔµÖ€Õ¥Ö„Õ·Õ¡Õ¢Õ©Õ«
hy_am,4,Õ‰Õ¸Ö€Õ¥Ö„Õ·Õ¡Õ¢Õ©Õ«
hy_am,5,Õ€Õ«Õ¶Õ£Õ·Õ¡Õ¢Õ©Õ«
hy_am,6,ÕˆÖ‚Ö€Õ¢Õ¡Õ©
hy_am,7,Õ‡Õ¡Õ¢Õ¡Õ©
ia,1,dominica
ia,2,lunedi
ia,3,martedi
ia,4,mercuridi
ia,5,jovedi
ia,6,venerdi
ia,7,sabbato
ia_fr,1,dominica
ia_fr,2,lunedi
ia_fr,3,martedi
ia_fr,4,mercuridi
ia_fr,5,jovedi
ia_fr,6,venerdi
ia_fr,7,sabbato
icelandic,1,sunnudagur
icelandic,2,mánudagur
icelandic,3,þriðjudagur
icelandic,4,miðvikudagur
icelandic,5,fimmtudagur
icelandic,6,föstudagur
icelandic,7,laugardagur
id,1,Minggu
id,2,Senin
id,3,Selasa
id,4,Rabu
id,5,Kamis
id,6,Jumat
id,7,Sabtu
id_id,1,Minggu
id_id,2,Senin
id_id,3,Selasa
id_id,4,Rabu
id_id,5,Kamis
id_id,6,Jumat
id_id,7,Sabtu
ig_ng,1,?b?ch? ?ka
ig_ng,2,M?nde
ig_ng,3,Tiuzdee
ig_ng,4,Wenezdee
ig_ng,5,T??zdee
ig_ng,6,Fra?dee
ig_ng,7,Sat?dee
ik_ca,1,Sunday
ik_ca,2,Monday
ik_ca,3,Tuesday
ik_ca,4,Wednesday
ik_ca,5,Thursday
ik_ca,6,Friday
ik_ca,7,Saturday
in,1,Sunday
in,2,Monday
in,3,Tuesday
in,4,Wednesday
in,5,Thursday
in,6,Friday
in,7,Saturday
in_id,1,Sunday
in_id,2,Monday
in_id,3,Tuesday
in_id,4,Wednesday
in_id,5,Thursday
in_id,6,Friday
in_id,7,Saturday
is,1,sunnudagur
is,2,mánudagur
is,3,þriðjudagur
is,4,miðvikudagur
is,5,fimmtudagur
is,6,föstudagur
is,7,laugardagur
is_is,1,sunnudagur
is_is,2,mánudagur
is_is,3,þriðjudagur
is_is,4,miðvikudagur
is_is,5,fimmtudagur
is_is,6,föstudagur
is_is,7,laugardagur
it,1,domenica
it,2,lunedì
it,3,martedì
it,4,mercoledì
it,5,giovedì
it,6,venerdì
it,7,sabato
it_ch,1,domenica
it_ch,2,lunedì
it_ch,3,martedì
it_ch,4,mercoledì
it_ch,5,giovedì
it_ch,6,venerdì
it_ch,7,sabato
it_it,1,domenica
it_it,2,lunedì
it_it,3,martedì
it_it,4,mercoledì
it_it,5,giovedì
it_it,6,venerdì
it_it,7,sabato
italian,1,domenica
italian,2,lunedì
italian,3,martedì
italian,4,mercoledì
italian,5,giovedì
italian,6,venerdì
italian,7,sabato
iu,1,Naattiinguja
iu,2,Naggajjau
iu,3,Aippiq
iu,4,Pingatsiq
iu,5,Sitammiq
iu,6,Tallirmiq
iu,7,Sivataarvik
iu_ca,1,Naattiinguja
iu_ca,2,Naggajjau
iu_ca,3,Aippiq
iu_ca,4,Pingatsiq
iu_ca,5,Sitammiq
iu_ca,6,Tallirmiq
iu_ca,7,Sivataarvik
iw,1,Sunday
iw,2,Monday
iw,3,Tuesday
iw,4,Wednesday
iw,5,Thursday
iw,6,Friday
iw,7,Saturday
iw_il,1,Sunday
iw_il,2,Monday
iw_il,3,Tuesday
iw_il,4,Wednesday
iw_il,5,Thursday
iw_il,6,Friday
iw_il,7,Saturday
ja,1,“ú—j“ú
ja,2,ŒŽ—j“ú
ja,3,‰Î—j“ú
ja,4,…—j“ú
ja,5,–Ø—j“ú
ja,6,‹à—j“ú
ja,7,“y—j“ú
ja_jp,1,“ú—j“ú
ja_jp,2,ŒŽ—j“ú
ja_jp,3,‰Î—j“ú
ja_jp,4,…—j“ú
ja_jp,5,–Ø—j“ú
ja_jp,6,‹à—j“ú
ja_jp,7,“y—j“ú
japanese,1,“ú—j“ú
japanese,2,ŒŽ—j“ú
japanese,3,‰Î—j“ú
japanese,4,…—j“ú
japanese,5,–Ø—j“ú
japanese,6,‹à—j“ú
japanese,7,“y—j“ú
jp_jp,1,Sunday
jp_jp,2,Monday
jp_jp,3,Tuesday
jp_jp,4,Wednesday
jp_jp,5,Thursday
jp_jp,6,Friday
jp_jp,7,Saturday
ka,1,áƒ™áƒ•áƒ˜áƒ áƒ
ka,2,áƒáƒ áƒ¨áƒáƒ‘áƒáƒ—áƒ˜
ka,3,áƒ¡áƒáƒ›áƒ¨áƒáƒ‘áƒáƒ—áƒ˜
ka,4,áƒáƒ—áƒ®áƒ¨áƒáƒ‘áƒáƒ—áƒ˜
ka,5,áƒ®áƒ£áƒ—áƒ¨áƒáƒ‘áƒáƒ—áƒ˜
ka,6,áƒžáƒáƒ áƒáƒ¡áƒ™áƒ”áƒ•áƒ˜
ka,7,áƒ¨áƒáƒ‘áƒáƒ—áƒ˜
ka_ge,1,áƒ™áƒ•áƒ˜áƒ áƒ
ka_ge,2,áƒáƒ áƒ¨áƒáƒ‘áƒáƒ—áƒ˜
ka_ge,3,áƒ¡áƒáƒ›áƒ¨áƒáƒ‘áƒáƒ—áƒ˜
ka_ge,4,áƒáƒ—áƒ®áƒ¨áƒáƒ‘áƒáƒ—áƒ˜
ka_ge,5,áƒ®áƒ£áƒ—áƒ¨áƒáƒ‘áƒáƒ—áƒ˜
ka_ge,6,áƒžáƒáƒ áƒáƒ¡áƒ™áƒ”áƒ•áƒ˜
ka_ge,7,áƒ¨áƒáƒ‘áƒáƒ—áƒ˜
kab_dz,1,Yanass
kab_dz,2,Sanass
kab_dz,3,Kraá¸ass
kab_dz,4,Kuáº“ass
kab_dz,5,Samass
kab_dz,6,Sá¸isass
kab_dz,7,Sayass
kk_kz,1,Ð¶ÐµÐºÑÐµÐ½Ð±Ñ–
kk_kz,2,Ð´Ò¯Ð¹ÑÐµÐ½Ð±Ñ–
kk_kz,3,ÑÐµÐ¹ÑÐµÐ½Ð±Ñ–
kk_kz,4,ÑÓ™Ñ€ÑÐµÐ½Ð±Ñ–
kk_kz,5,Ð±ÐµÐ¹ÑÐµÐ½Ð±Ñ–
kk_kz,6,Ð¶Ò±Ð¼Ð°
kk_kz,7,ÑÐµÐ½Ð±Ñ–
kl,1,sapaat
kl,2,ataasinngorneq
kl,3,marlunngorneq
kl,4,pingasunngorneq
kl,5,sisamanngorneq
kl,6,tallimanngorneq
kl,7,arfininngorneq
kl_gl,1,sapaat
kl_gl,2,ataasinngorneq
kl_gl,3,marlunngorneq
kl_gl,4,pingasunngorneq
kl_gl,5,sisamanngorneq
kl_gl,6,tallimanngorneq
kl_gl,7,arfininngorneq
km_kh,1,ážáŸ’áž„áŸƒáž¢áž¶áž‘áž·ážáŸ’áž™
km_kh,2,ážáŸ’áž„áŸƒáž…áŸáž“áŸ’áž‘
km_kh,3,ážáŸ’áž„áŸƒáž¢áž„áŸ’áž‚áž¶ážš
km_kh,4,ážáŸ’áž„áŸƒáž–áž»áž’
km_kh,5,ážáŸ’áž„áŸƒáž–áŸ’ážšáž ážŸáŸ’áž”ážáž·áŸ
km_kh,6,ážáŸ’áž„áŸƒážŸáž»áž€áŸ’ážš
km_kh,7,ážáŸ’áž„áŸƒážŸáŸ…ážšáŸ
kn,1,à²­à²¾à²¨à³à²µà²¾à²°
kn,2,à²¸à³‹à²®à²µà²¾à²°
kn,3,à²®à²‚à²—à²³à²µà²¾à²°
kn,4,à²¬à³à²§à²µà²¾à²°
kn,5,à²—à³à²°à³à²µà²¾à²°
kn,6,à²¶à³à²•à³à²°à²µà²¾à²°
kn,7,à²¶à²¨à²¿à²µà²¾à²°
kn_in,1,à²­à²¾à²¨à³à²µà²¾à²°
kn_in,2,à²¸à³‹à²®à²µà²¾à²°
kn_in,3,à²®à²‚à²—à²³à²µà²¾à²°
kn_in,4,à²¬à³à²§à²µà²¾à²°
kn_in,5,à²—à³à²°à³à²µà²¾à²°
kn_in,6,à²¶à³à²•à³à²°à²µà²¾à²°
kn_in,7,à²¶à²¨à²¿à²µà²¾à²°
ko,1,ÀÏ¿äÀÏ
ko,2,¿ù¿äÀÏ
ko,3,È­¿äÀÏ
ko,4,¼ö¿äÀÏ
ko,5,¸ñ¿äÀÏ
ko,6,±Ý¿äÀÏ
ko,7,Åä¿äÀÏ
ko_kr,1,ÀÏ¿äÀÏ
ko_kr,2,¿ù¿äÀÏ
ko_kr,3,È­¿äÀÏ
ko_kr,4,¼ö¿äÀÏ
ko_kr,5,¸ñ¿äÀÏ
ko_kr,6,±Ý¿äÀÏ
ko_kr,7,Åä¿äÀÏ
kok_in,1,à¤†à¤¯à¤¤à¤¾à¤°
kok_in,2,à¤¸à¥‹à¤®à¤¾à¤°
kok_in,3,à¤®à¤‚à¤—à¤³à¤¾à¤°
kok_in,4,à¤¬à¥à¤§à¤µà¤¾à¤°
kok_in,5,à¤¬à¤¿à¤°à¥‡à¤¸à¥à¤¤à¤¾à¤°
kok_in,6,à¤¸à¥à¤•à¥à¤°à¤¾à¤°
kok_in,7,à¤¶à¥‡à¤¨à¤µà¤¾à¤°
korean,1,ÀÏ¿äÀÏ
korean,2,¿ù¿äÀÏ
korean,3,È­¿äÀÏ
korean,4,¼ö¿äÀÏ
korean,5,¸ñ¿äÀÏ
korean,6,±Ý¿äÀÏ
korean,7,Åä¿äÀÏ
ks,1,Ø§ÙŽØªÚ¾ÙˆØ§Ø±
ks,2,Ú˜Ù”Ù†Ø¯Ø±Ù•Ø±ÙˆØ§Ø±
ks,3,Ø¨Û†Ù…ÙˆØ§Ø±
ks,4,Ø¨ÙˆØ¯ÙˆØ§Ø±
ks,5,Ø¨Ø±Ø Ø³ÙˆØ§Ø±
ks,6,Ø¬ÙÙ…Û
ks,7,Ø¨Ù¹ÙˆØ§Ø±
ks_in,1,Ø§ÙŽØªÚ¾ÙˆØ§Ø±
ks_in,2,Ú˜Ù”Ù†Ø¯Ø±Ù•Ø±ÙˆØ§Ø±
ks_in,3,Ø¨Û†Ù…ÙˆØ§Ø±
ks_in,4,Ø¨ÙˆØ¯ÙˆØ§Ø±
ks_in,5,Ø¨Ø±Ø Ø³ÙˆØ§Ø±
ks_in,6,Ø¬ÙÙ…Û
ks_in,7,Ø¨Ù¹ÙˆØ§Ø±
ku_tr,1,í?˜Ô?ãã?
ku_tr,2,ÏææÔ?ãã?
ku_tr,3,Ó?Ô?ãã?
